-- Merging decision tree log ---
manifest
ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from [:expo-file-system] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-file-system] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-image-picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:5-57:19
MERGED from [:expo-image-picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:5-57:19
MERGED from [:expo-location] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-16:19
MERGED from [:expo-location] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-16:19
MERGED from [:expo-modules-core] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Robus\.gradle\caches\transforms-3\6a4077791056112b4c5fea38a1977d04\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Robus\.gradle\caches\transforms-3\6a4077791056112b4c5fea38a1977d04\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Robus\.gradle\caches\transforms-3\cc2b8771b343df21a607fb47c80f06f3\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Robus\.gradle\caches\transforms-3\cc2b8771b343df21a607fb47c80f06f3\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Robus\.gradle\caches\transforms-3\0200577b4d909971155952e376cc1683\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Robus\.gradle\caches\transforms-3\0200577b4d909971155952e376cc1683\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Robus\.gradle\caches\transforms-3\04e733059800a26ca68d79ed9aa92b40\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Robus\.gradle\caches\transforms-3\04e733059800a26ca68d79ed9aa92b40\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\Robus\.gradle\caches\transforms-3\a8bca8b3ef4da78e1fa51b5ae4e1cc0a\transformed\jetified-Android-Image-Cropper-4.3.1\AndroidManifest.xml:22:5-36:19
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\Robus\.gradle\caches\transforms-3\a8bca8b3ef4da78e1fa51b5ae4e1cc0a\transformed\jetified-Android-Image-Cropper-4.3.1\AndroidManifest.xml:22:5-36:19
MERGED from [com.google.android.material:material:1.2.1] C:\Users\Robus\.gradle\caches\transforms-3\c23422a6c03c04591aeead45c09b2fb2\transformed\material-1.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.2.1] C:\Users\Robus\.gradle\caches\transforms-3\c23422a6c03c04591aeead45c09b2fb2\transformed\material-1.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Robus\.gradle\caches\transforms-3\03830735a7be18a9dd5472628b0c71e9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Robus\.gradle\caches\transforms-3\03830735a7be18a9dd5472628b0c71e9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Robus\.gradle\caches\transforms-3\d08d0024c83aa9f99e05f1a9195c1e49\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Robus\.gradle\caches\transforms-3\d08d0024c83aa9f99e05f1a9195c1e49\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\Robus\.gradle\caches\transforms-3\b320b54f455d0884ba70b77490b473ba\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\Robus\.gradle\caches\transforms-3\b320b54f455d0884ba70b77490b473ba\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Robus\.gradle\caches\transforms-3\b60107099a9a3fd5676ca0c20e2b2e97\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Robus\.gradle\caches\transforms-3\b60107099a9a3fd5676ca0c20e2b2e97\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Robus\.gradle\caches\transforms-3\b90dd83ce97a624e86038e85df05db14\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Robus\.gradle\caches\transforms-3\b90dd83ce97a624e86038e85df05db14\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Robus\.gradle\caches\transforms-3\43add0621e743e154a0d9d562841e7d1\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Robus\.gradle\caches\transforms-3\43add0621e743e154a0d9d562841e7d1\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Robus\.gradle\caches\transforms-3\f1658bb61b63ef6ff5098290b934bfb6\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Robus\.gradle\caches\transforms-3\f1658bb61b63ef6ff5098290b934bfb6\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Robus\.gradle\caches\transforms-3\13f5f9b3aed4cdc3d7552b27a04e0f16\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Robus\.gradle\caches\transforms-3\13f5f9b3aed4cdc3d7552b27a04e0f16\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.github.bumptech.glide:glide:4.13.2] C:\Users\Robus\.gradle\caches\transforms-3\54a206fe1e9dffe3dc72e2b4bc5ca085\transformed\jetified-glide-4.13.2\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.13.2] C:\Users\Robus\.gradle\caches\transforms-3\54a206fe1e9dffe3dc72e2b4bc5ca085\transformed\jetified-glide-4.13.2\AndroidManifest.xml:10:5-20
MERGED from [androidx.core:core:1.9.0] C:\Users\Robus\.gradle\caches\transforms-3\5716ebfcb3caeb08f2e41290c9dd320d\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\Robus\.gradle\caches\transforms-3\5716ebfcb3caeb08f2e41290c9dd320d\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Robus\.gradle\caches\transforms-3\ade4ee6c6bb3a49e159143107c9e61d5\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Robus\.gradle\caches\transforms-3\ade4ee6c6bb3a49e159143107c9e61d5\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Robus\.gradle\caches\transforms-3\1ea15ca68b131775828e61e27bb7a977\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Robus\.gradle\caches\transforms-3\1ea15ca68b131775828e61e27bb7a977\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Robus\.gradle\caches\transforms-3\25039d93735b7a6991dee808e179cf76\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Robus\.gradle\caches\transforms-3\25039d93735b7a6991dee808e179cf76\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Robus\.gradle\caches\transforms-3\d0052dc6a268f4b37b2f525846e754d1\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Robus\.gradle\caches\transforms-3\d0052dc6a268f4b37b2f525846e754d1\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Robus\.gradle\caches\transforms-3\f6b431daa821262a505b0eac724e9668\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Robus\.gradle\caches\transforms-3\f6b431daa821262a505b0eac724e9668\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Robus\.gradle\caches\transforms-3\60ae234776e01fa8e787d92d741f021d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Robus\.gradle\caches\transforms-3\60ae234776e01fa8e787d92d741f021d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] C:\Users\Robus\.gradle\caches\transforms-3\c646566122e9d30d6b3ada72e9b8f866\transformed\jetified-gifdecoder-4.13.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] C:\Users\Robus\.gradle\caches\transforms-3\c646566122e9d30d6b3ada72e9b8f866\transformed\jetified-gifdecoder-4.13.2\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Robus\.gradle\caches\transforms-3\2801ba05d26c14e8ee47adf4e3ba9c9b\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Robus\.gradle\caches\transforms-3\2801ba05d26c14e8ee47adf4e3ba9c9b\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Robus\.gradle\caches\transforms-3\537373eda0fb3e5649fb10fab3b88cee\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Robus\.gradle\caches\transforms-3\537373eda0fb3e5649fb10fab3b88cee\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\Robus\.gradle\caches\transforms-3\ddf631c9a77e06bc2865be28dd8c4e28\transformed\jetified-library-3.3.3\AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\Robus\.gradle\caches\transforms-3\ddf631c9a77e06bc2865be28dd8c4e28\transformed\jetified-library-3.3.3\AndroidManifest.xml:18:5-28:19
	android:requestLegacyExternalStorage
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:19:221-264
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:19:221-264
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\Robus\.gradle\caches\transforms-3\5716ebfcb3caeb08f2e41290c9dd320d\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:19:48-80
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:19:48-80
	tools:ignore
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\debug\AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:19:116-161
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:19:116-161
	tools:targetApi
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\debug\AndroidManifest.xml:6:54-74
	android:icon
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:19:81-115
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:19:81-115
	android:allowBackup
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:19:162-188
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:19:162-188
	android:theme
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:19:189-220
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:19:189-220
	tools:replace
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\debug\AndroidManifest.xml:6:115-159
	android:usesCleartextTraffic
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\debug\AndroidManifest.xml:6:18-53
	android:name
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:19:16-47
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:19:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:20:5-83
	android:value
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:20:60-81
	android:name
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:20:16-59
meta-data#expo.modules.updates.EXPO_SDK_VERSION
ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:21:5-93
	android:value
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:21:69-91
	android:name
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:21:16-68
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:22:5-105
	android:value
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:22:81-103
	android:name
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:22:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:23:5-99
	android:value
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:23:80-97
	android:name
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:23:16-79
activity#com.davidpr.Receptarium.MainActivity
ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:24:5-36:16
	android:screenOrientation
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:24:297-333
	android:label
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:24:44-76
	android:launchMode
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:24:155-186
	android:windowSoftInputMode
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:24:187-226
	android:exported
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:24:273-296
	android:configChanges
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:24:77-154
	android:theme
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:24:227-272
	android:name
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:24:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:25:7-28:23
action#android.intent.action.MAIN
ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:26:9-60
	android:name
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:26:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:27:9-68
	android:name
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:27:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.davidpr.Receptarium+data:scheme:exp+receptarium-estasi
ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:29:7-35:23
category#android.intent.category.DEFAULT
ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:31:9-67
	android:name
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:31:19-65
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:37:5-106
	android:exported
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:37:80-104
	android:name
		ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:37:15-79
uses-sdk
INJECTED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] C:\Users\Robus\.gradle\caches\transforms-3\cb6724183bfb5970eb023fa114d8b387\transformed\jetified-flipper-network-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] C:\Users\Robus\.gradle\caches\transforms-3\cb6724183bfb5970eb023fa114d8b387\transformed\jetified-flipper-network-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] C:\Users\Robus\.gradle\caches\transforms-3\bec86b14188b0ce1998e81346fa885d2\transformed\jetified-flipper-fresco-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] C:\Users\Robus\.gradle\caches\transforms-3\bec86b14188b0ce1998e81346fa885d2\transformed\jetified-flipper-fresco-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\Robus\.gradle\caches\transforms-3\0abf70addf496f509627e3b8b2669bda\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\Robus\.gradle\caches\transforms-3\0abf70addf496f509627e3b8b2669bda\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-async-storage_async-storage] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_masked-view] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-community\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_masked-view] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-community\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-google-signin_google-signin] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
